Country Code;CFR;Event Code;Event Start Date;Event End Date;License Ind;Registration Nbr;Ext Marking;Vessel Name;Port Code;Port Name;IRCS Code;IRCS;Vms Code;Gear Main Code;Gear Sec Code;Loa;Lbp;Ton Ref;Ton Gt;Ton Oth;Ton Gts;Power Main;Power Aux;Hull Material;Com Year;Com Month;Com Day;Segment;Exp Country;Exp Type;Public Aid Code;Decision Date;Decision Seg Code;Construction Year;Construction Place
BEL;BEL000021964;MOD;20150327;21001231;Y;002;O.2;MIKE MICHEL JR;OOSTE;OOSTENDE;Y;OPAB;Y;TBB;OTB;21.39;18.66;53.00;53.00;;;213.00;0.00;2;1975;3;26;MFL;;;;;;1964;N.V. Scheepswerf BAREVELD, Wildervank, NL;
BEL;BEL000071985;MOD;20060613;20180423;Y;007;BOU.7;DE ENIGE ZOON;BOEKH;BOEKHOUTE;Y;OPAG;Y;TBB;NO;19.10;16.67;57.00;57.00;;;219.00;0.00;2;1986;6;6;MFL;;;;;;1985;Swets B.V., Terneuzen, NL;
BEL;BEL000081967;MOD;20060206;20171106;Y;008;Z.8;AQUARIUS;ZEEBR;ZEEBRUGGE;Y;OPAH;Y;TBB;OTB;21.91;19.31;56.00;56.00;;;220.00;0.00;2;1967;7;1;MFL;;;;;;1967;Werf Declerck, Kruispolderhaven, NL;
BEL;BEL000131989;MOD;20110719;20170118;Y;013;O.13;MORGENSTER;OOSTE;OOSTENDE;Y;OPAM;Y;TBB;OTB;23.94;21.14;94.00;94.00;;;218.00;0.00;2;1989;2;15;MFL;;;;;;1989;Scheepsreparatiebedr. Welgelegen, Stationstraat 8,9974 SK Zoutkamp, NL;
BEL;BEL000241964;MOD;20060217;21001231;Y;024;BOU.24;BEATRIX;BOEKH;BOEKHOUTE;Y;OPAX;Y;TBB;OTB;19.04;16.64;44.00;44.00;;;202.00;0.00;2;1964;7;1;MFL;;;;;;1964;Fa. Gebr. Van De Sande, Breskens, NL;
BEL;BEL010291967;MOD;20070629;20180320;Y;029;O.29;BROODWINNER;OOSTE;OOSTENDE;Y;OPBC;Y;TBB;OTB;27.20;23.58;100.00;100.00;;;221.00;0.00;2;1967;10;10;MFL;;;;;;1967;Scheepswerf DEWEERT, Oostende;
BEL;BEL010331976;MOD;20150908;21001231;Y;033;O.33;MARBI;OOSTE;OOSTENDE;Y;OPBG;Y;TBB;OTB;34.80;31.03;254.00;254.00;;;1200.00;0.00;2;1976;4;9;MFL;;;;;;1976;N.V.West-Vlaamse Scheepswerven, Legeweg 163, 8020 Oostkamp;
BEL;BEL010511983;MOD;20130426;20160712;Y;051;O.51;STORMVOGEL;OOSTE;OOSTENDE;Y;OPBY;Y;TBB;OTB;30.58;27.16;217.00;217.00;;;722.00;0.00;2;1983;3;31;MFL;;;;;;1983;sv SCAP, H. Baelskaai 27, 8400 Oostende;
BEL;BEL010621963;MOD;20081127;21001231;Y;062;O.62;DINI;OOSTE;OOSTENDE;Y;OPCJ;Y;TBB;OTB;21.97;19.32;44.00;44.00;;;221.00;0.00;2;1963;7;1;MFL;;;;;;1963;Fa. Gebr. Van De Sande, Breskens, NL;
BEL;BEL011011967;MOD;20130405;20160124;Y;101;O.101;FISTON;OOSTE;OOSTENDE;Y;OPDW;Y;TBB;OTB;16.80;15.02;33.00;33.00;;;184.00;0.00;2;1967;11;24;MFL;;;;;;1967;Werf Jos Deweert, Werfkaai 2, 8400 Oostende;
BEL;BEL011161961;MOD;20150505;21001231;Y;116;N.116;NOSTALGIE;NIEUW;NIEUWPOORT;Y;OPEL;Y;TBB;GNS;17.00;14.89;33.00;33.00;;;142.00;0.00;1;1961;5;9;MFL;;;;;;1961;N.V. SCHEEPSWERVEN DE GRAEVE, ZEEGEULSTRAAT 137, 8380 ZEEBRUGGE;
BEL;BEL011541988;MOD;20120830;21001231;Y;154;O.154;WILMAR;OOSTE;OOSTENDE;Y;OPFX;Y;OTB;NO;25.94;22.92;207.00;207.00;;;1048.00;0.00;2;1988;7;26;MFL;;;;;;1988;N.V. Scheepswerven Seghers, Slipwaykaai 2, 8400 Oostende;
BEL;BEL011871989;MOD;20121107;21001231;Y;187;O.187;GRIETJE-HENDRIKA;OOSTE;OOSTENDE;Y;OPHE;Y;TBB;OTB;23.99;21.52;109.00;109.00;;;221.00;0.00;2;1989;7;10;MFL;;;;;;1989;Industrielle des P�cheries, Slipwaykaai 2, 8400 Oostende;
BEL;BEL011901963;MOD;20150805;20160307;Y;191;O.191;MATIMO;OOSTE;OOSTENDE;Y;OPHI;Y;TBB;GTR;21.20;18.39;54.00;54.00;;;221.00;0.00;2;1973;11;6;MFL;;;;;;1963;N.V. Scheepswerf BAREVELD, Wildervank, NL;
BEL;BEL011911968;MOD;20150922;21001231;Y;152;O.152;ARAN;OOSTE;OOSTENDE;Y;OPFV;Y;TBB;OTB;17.00;14.88;42.00;42.00;;;221.00;0.00;2;1968;11;19;MFL;;;;;;1968;7;
BEL;BEL012291991;MOD;20111104;20171128;Y;229;O.229;LIBERTY;OOSTE;OOSTENDE;Y;OPIU;Y;TBB;OTB;23.93;21.00;126.00;126.00;;;221.00;0.00;2;1991;6;5;MFL;;;;;;1991;Scheepsreparatiebedr. Welgelegen, Stationstraat 8,9974 SK Zoutkamp, NL;
BEL;BEL012312001;MOD;20131210;21001231;Y;231;O.231;DEN HOOPE;OOSTE;OOSTENDE;Y;OPIW;Y;TBB;NO;37.83;33.01;389.00;389.00;;;1200.00;0.00;2;2001;1;8;MFL;;;;;;2001;Scheepswerf V.D.Werff & Visser, Wijtteringswei 3, 9011 WJ Irnsum, NL;
BEL;BEL012791969;MOD;20061109;21001231;Y;279;Z.279;RAMBLERS;ZEEBR;ZEEBRUGGE;Y;OPKS;Y;TBB;OTB;33.18;29.00;143.00;143.00;;;221.00;0.00;2;1969;5;20;MFL;;;;;;1969;Werf Jos Deweert, Werfkaai 2, 8400 Oostende;
BEL;BEL013161987;MOD;20120717;20171128;Y;316;O.316;AEGIR;OOSTE;OOSTENDE;Y;OPMD;Y;OTB;NO;32.32;29.20;336.00;336.00;;;551.00;0.00;2;1987;3;25;MFL;;;;;;1987;Industrielle des P�cheries, Slipwaykaai 2, 8400 Oostende;
BEL;BEL015542000;MOD;20120125;20160725;Y;554;O.554;GODELIEVE;OOSTE;OOSTENDE;Y;OPVX;Y;GNS;GTR;21.53;19.14;133.00;133.00;;;598.00;0.00;3;2001;2;7;MFL;;;;;;2000;52;
BEL;BEL020651986;MOD;20141022;21001231;Y;065;B.65;ARTEVELDE;BLANK;BLANKENBERGE;Y;OPCM;Y;TBB;DRB;23.82;21.31;69.00;69.00;;;221.00;0.00;2;1986;9;1;MFL;;;;;;1986;sv SCAP, H. Baelskaai 27, 8400 Oostende;
BEL;BEL024622000;MOD;20150824;21001231;Y;462;B.462;FLOWING STREAM;BLANK;BLANKENBERGE;Y;OPSJ;Y;DRB;NO;37.81;32.98;385.00;385.00;;;1181.00;0.00;2;2000;5;30;MFL;;;;;;2000;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL025181998;MOD;20151106;20180225;Y;518;B.518;DRAKKAR;BLANK;BLANKENBERGE;Y;OPUN;Y;TBB;NO;37.81;32.98;384.00;384.00;;;1200.00;0.00;2;1998;6;26;MFL;;;;;;1998;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL026011991;MOD;20080311;20170514;Y;601;B.601;VAN MAERLANT;BLANK;BLANKENBERGE;Y;OPYA;Y;TBB;NO;22.94;20.18;84.00;84.00;;;221.00;0.00;2;1991;8;7;MFL;;;;;;1991;N.V. Zeebrugse Scheepswerven, Visserstraat 44, 8380 Zeebrugge;
BEL;BEL030151975;MOD;20060630;20170122;Y;015;O.15;ZILVERMEEUW;OOSTE;OOSTENDE;Y;OPAO;Y;TBB;OTB;34.80;31.03;236.00;236.00;;;1200.00;0.00;2;1975;4;22;MFL;;;;;;1975;N.V.West-Vlaamse Scheepswerven, Legeweg 163, 8020 Oostkamp;
BEL;BEL030182000;MOD;20120625;20160712;Y;018;Z.18;SOETKIN;ZEEBR;ZEEBRUGGE;Y;OPAR;Y;TBB;OTB;37.79;33.01;386.00;386.00;;;1200.00;0.00;2;2000;9;13;MFL;;;;;;2000;27;
BEL;BEL030191974;MOD;20150715;21001231;Y;019;Z.19;SONJA;ZEEBR;ZEEBRUGGE;Y;OPAS;Y;TBB;OTB;30.70;26.76;159.00;159.00;;;852.00;0.00;2;1974;1;31;MFL;;;;;;1974;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL030351997;MOD;20110804;20170514;Y;035;Z.35;ORA ET LABORA;ZEEBR;ZEEBRUGGE;Y;OPBI;Y;SSC;OTB;38.22;32.98;384.00;384.00;;;1200.00;0.00;2;1997;9;8;MFL;;;;;;1997;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL030391982;MOD;20151130;21001231;Y;039;Z.39;ZUIDERZEE;ZEEBR;ZEEBRUGGE;Y;OPBM;Y;TBB;OTB;32.50;29.22;251.00;251.00;;;1163.00;0.00;2;1982;4;5;MFL;;;;;;1982;N.V.West-Vlaamse Scheepswerven, Legeweg 163, 8020 Oostkamp;
BEL;BEL030451996;MOD;20141117;20161107;Y;045;Z.45;STEPHANIE;ZEEBR;ZEEBRUGGE;Y;OPBS;Y;TBB;NO;37.78;32.98;388.00;388.00;;;1200.00;0.00;2;1996;7;9;MFL;;;;;;1996;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL030471992;MOD;20111026;20160207;Y;047;Z.47;DE MARIE LOUISE;ZEEBR;ZEEBRUGGE;Y;OPBU;Y;TBB;NO;38.31;33.17;387.00;387.00;;;1200.00;0.00;2;1992;6;2;MFL;;;;;;1992;N.V. Zeebrugse Scheepswerven, Visserstraat 44, 8380 Zeebrugge;
BEL;BEL030531981;MOD;20140603;21001231;Y;053;Z.53;VAN EYCK;ZEEBR;ZEEBRUGGE;Y;OPCA;Y;TBB;NO;34.29;30.77;234.00;234.00;;;834.00;0.00;2;1981;3;17;MFL;;;;;;1981;sv SCAP, H. Baelskaai 27, 8400 Oostende;
BEL;BEL030551962;MOD;20060220;21001231;Y;055;Z.55;GOEDE HOOP;ZEEBR;ZEEBRUGGE;Y;OPCC;Y;TBB;OTB;23.99;21.03;60.00;60.00;;;221.00;0.00;2;1973;3;7;MFL;;;;;;1962;Scheepswerf Mets B.V., E.Bakkerkade 1,8320 AA Urk, NL;
BEL;BEL030561999;MOD;20110629;21001231;Y;056;Z.56;PIETER;ZEEBR;ZEEBRUGGE;Y;OPCD;Y;TBB;OTB;23.83;21.02;140.00;140.00;;;221.00;0.00;2;1999;10;27;MFL;;;;;;1999;Machinefabriek Stellendam B.V., Deltahaven 18, 3250 AA Stellendam, NL;
BEL;BEL030602001;MOD;20120509;20171128;Y;060;Z.60;BLUE ANGEL;ZEEBR;ZEEBRUGGE;Y;OPCH;Y;TBB;NO;37.83;33.01;388.00;388.00;;;706.00;0.00;2;2001;3;30;MFL;;;;;;2001;Scheepswerf V.D.Werff & Visser, Wijtteringswei 3, 9011 WJ Irnsum, NL;
BEL;BEL030631987;MOD;20071109;21001231;Y;063;Z.63;THALASSA;ZEEBR;ZEEBRUGGE;Y;OPCK;Y;TBB;DRB;20.04;16.99;68.00;68.00;;;219.00;0.00;2;1987;2;27;MFL;;;;;;1987;bvba Perfecta, Kielbankstraat 1, 8380 Zeebrugge;
BEL;BEL030671983;MOD;20120509;20160329;Y;067;Z.67;RUBENS;ZEEBR;ZEEBRUGGE;Y;OPCO;Y;TBB;NO;34.90;30.87;284.00;284.00;;;765.00;0.00;2;1984;9;17;MFL;;;;;;1983;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL030701985;MOD;20110620;20161014;Y;071;O.71;JACOB KIEN;OOSTE;OOSTENDE;Y;OPCS;Y;TBB;OTB;23.77;21.20;70.00;70.00;;;221.00;0.00;2;1986;1;7;MFL;;;;;;1985;bvba Perfecta, Kielbankstraat 1, 8380 Zeebrugge;
BEL;BEL030791986;MOD;20100427;21001231;Y;079;N.79;WARRIOR;NIEUW;NIEUWPOORT;Y;OPDA;Y;TBB;NO;23.82;21.31;70.00;70.00;;;221.00;0.00;2;1986;11;24;MFL;;;;;;1986;sv SCAP, H. Baelskaai 27, 8400 Oostende;
BEL;BEL030801984;MOD;20150402;21001231;Y;080;Z.80;SILVERPIT;ZEEBR;ZEEBRUGGE;Y;OPDB;Y;TBB;NO;23.85;21.36;78.00;78.00;;;221.00;0.00;2;1984;11;16;MFL;;;;;;1984;N.V.West-Vlaamse Scheepswerven, Legeweg 163, 8020 Oostkamp;
BEL;BEL030821997;MOD;20060329;20170122;Y;082;O.82;NAUTILUS;OOSTE;OOSTENDE;Y;OPDD;Y;TBB;OTB;18.14;16.45;55.00;55.00;;;221.00;0.00;2;1997;4;11;MFL;;;;;;1997;bvba Scheepswerf van Zelzate, Zelzate;
BEL;BEL030851987;MOD;20120903;20160730;Y;085;Z.85;MORGENSTER;ZEEBR;ZEEBRUGGE;Y;OPDG;Y;TBB;OTB;23.98;22.18;95.00;95.00;;;221.00;0.00;2;1987;6;11;MFL;;;;;;1987;sv SCAP, H. Baelskaai 27, 8400 Oostende;
BEL;BEL030891982;MOD;20141013;20170320;Y;089;O.89;SANDRA;OOSTE;OOSTENDE;Y;OPDK;Y;TBB;NO;33.53;29.22;233.00;233.00;;;1026.00;0.00;2;1982;6;29;MFL;;;;;;1982;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL030901982;MOD;20120207;21001231;Y;090;Z.90;FRANCINE;ZEEBR;ZEEBRUGGE;Y;OPDL;Y;TBB;NO;37.88;33.75;311.00;311.00;;;1080.00;0.00;2;1983;9;21;MFL;;;;;;1982;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL030931986;MOD;20150122;20180130;Y;093;N.93;AALSCHOLVER;NIEUW;NIEUWPOORT;Y;OPDO;Y;GNS;NO;21.08;18.68;67.00;67.00;;;220.00;0.00;2;1986;3;11;MFL;;;;;;1986;N.V. Valcke, H.Baelskaai 3, 8400 Oostende;
BEL;BEL030971994;MOD;20110601;21001231;Y;548;Z.548;FLAMINGO;ZEEBR;ZEEBRUGGE;Y;OPVR;Y;TBB;OTB;37.72;32.98;396.00;396.00;;;942.00;0.00;2;1994;6;24;MFL;;;;;;1994;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL030981991;MOD;20120203;21001231;Y;098;Z.98;OP HOOP VAN ZEGEN;ZEEBR;ZEEBRUGGE;Y;OPDT;Y;TBB;NO;33.67;30.18;273.00;273.00;;;1200.00;0.00;2;1991;5;23;MFL;;;;;;1991;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL031211992;MOD;20100429;20170808;Y;121;Z.121;DEBORAH;ZEEBR;ZEEBRUGGE;Y;OPEQ;Y;TBB;NO;37.87;32.98;385.00;385.00;;;1200.00;0.00;2;1992;6;24;MFL;;;;;;1992;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL032011996;MOD;20080311;20170514;Y;201;Z.201;JOB SENIOR;ZEEBR;ZEEBRUGGE;Y;OPHS;Y;TBB;OTB;23.94;20.95;139.00;139.00;;;221.00;0.00;2;1996;8;30;MFL;;;;;;1996;Scheepswerf V.D.Werff & Visser, Wijtteringswei 3, 9011 WJ Irnsum, NL;
BEL;BEL032962000;MOD;20111118;21001231;Y;296;Z.296;MOOIE MEID;ZEEBR;ZEEBRUGGE;Y;OPLJ;Y;TBB;OTB;37.80;33.01;390.00;390.00;;;1200.00;0.00;2;2000;8;22;MFL;;;;;;2000;48;
BEL;BEL034022000;MOD;20150813;20160107;Y;402;Z.402;NOOITGEDACHT;ZEEBR;ZEEBRUGGE;Y;OPQB;Y;TBB;OTB;23.99;21.30;102.00;102.00;;;221.00;0.00;2;2000;5;18;MFL;;;;;;2000;Scheepswerf V.D.Werff & Visser, Wijtteringswei 3, 9011 WJ Irnsum, NL;
BEL;BEL034031961;MOD;20060228;20160712;Y;582;Z.582;ASANNAT;ZEEBR;ZEEBRUGGE;Y;OPWZ;Y;TBB;OTB;21.00;18.43;62.00;62.00;;;221.00;0.00;2;1961;12;18;MFL;;;;;;1961;Shipyard Zaandam, Zuiddijk 216, Zaandam, NL;
BEL;BEL034311997;MOD;20030101;21001231;Y;431;Z.431;ALLES WISSELT;ZEEBR;ZEEBRUGGE;Y;OPRE;Y;TBB;NO;23.94;21.26;130.00;130.00;;;221.00;0.00;2;1997;6;25;MFL;;;;;;1997;N.V. Zeebrugse Scheepswerven, Visserstraat 44, 8380 Zeebrugge;
BEL;BEL034832001;MOD;20100420;21001231;Y;483;Z.483;JASMINE;ZEEBR;ZEEBRUGGE;Y;OPTE;Y;TBB;OTB;37.81;32.98;385.00;385.00;;;1200.00;0.00;2;2001;5;14;MFL;;;;;;2001;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL035101989;MOD;20151130;21001231;Y;084;Z.84;CALYPSO;ZEEBR;ZEEBRUGGE;Y;OPDF;Y;TBB;OTB;34.90;30.87;284.00;284.00;;;1200.00;0.00;2;1989;6;20;MFL;;;;;;1989;7;
BEL;BEL035102000;MOD;20071116;21001231;Y;510;Z.510;DENNIS;ZEEBR;ZEEBRUGGE;Y;OPUF;Y;TBB;NO;37.96;33.39;388.00;388.00;;;1200.00;0.00;2;2000;9;8;MFL;;;;;;2000;Reimerswaal B.V., Postbus 15, 4417ZG Hansweert, NL;
BEL;BEL035251997;MOD;20150908;21001231;Y;525;Z.525;SYLVIA-MARY;ZEEBR;ZEEBRUGGE;Y;OPUU;Y;TBB;OTB;23.85;20.98;138.00;138.00;;;221.00;0.00;2;1997;5;15;MFL;;;;;;1997;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL035261999;MOD;20140911;21001231;Y;526;Z.526;VAYA CON DIOS;ZEEBR;ZEEBRUGGE;Y;OPUV;Y;TBB;OTB;36.11;32.52;351.00;351.00;;;942.00;0.00;2;1999;5;14;MFL;;;;;;1999;Scheepswerf V.D.Werff & Visser, Wijtteringswei 3, 9011 WJ Irnsum, NL;
BEL;BEL035681988;MOD;20150813;20160329;Y;468;Z.468;CLEANER;ZEEBR;ZEEBRUGGE;Y;OPSP;Y;TBB;OTB;23.97;21.57;100.00;100.00;;;221.00;0.00;2;1988;3;15;MFL;;;;;;1988;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL035711989;MOD;20140603;21001231;Y;571;Z.571;CUSTOS DEUS;ZEEBR;ZEEBRUGGE;Y;OPWO;Y;TBB;OTB;38.93;34.35;372.00;372.00;;;1200.00;0.00;2;1989;6;30;MFL;;;;;;1989;Scheepswerf Mets B.V., E.Bakkerkade 1,8320 AA Urk, NL;
BEL;BEL035752000;MOD;20150908;21001231;Y;575;Z.575;HEIN SENIOR;ZEEBR;ZEEBRUGGE;Y;OPWS;Y;TBB;OTB;23.99;21.30;102.00;102.00;;;221.00;0.00;2;2000;1;14;MFL;;;;;;2000;Scheepswerf V.D.Werff & Visser, Wijtteringswei 3, 9011 WJ Irnsum, NL;
BEL;BEL035761999;MOD;20110420;20171128;Y;576;Z.576;MARE NOSTRUM;ZEEBR;ZEEBRUGGE;Y;OPWT;Y;TBB;NO;37.89;32.98;385.00;385.00;;;959.00;0.00;2;1999;6;22;MFL;;;;;;1999;7;
BEL;BEL035961988;MOD;20150922;20171206;Y;596;Z.596;DE ZWERVER;ZEEBR;ZEEBRUGGE;Y;OPXN;Y;TBB;NO;37.09;32.96;366.00;366.00;;;1200.00;0.00;2;1988;8;2;MFL;;;;;;1988;Scheepswerf Tille Scheepsbouw B.V., Kootstertille, NL;
BEL;BEL037002012;CST;20121012;20180415;Y;700;Z.700;BRAVEHAERT;ZEEBR;ZEEBRUGGE;Y;OQBV;Y;OTB;TBB;14.80;14.79;23.00;23.00;;;221.00;0.00;2;2012;10;12;MFL;;;;;;2012;SNAUWAERT BVBA, IZABELLASTRAAT 9, 8301 KNOKKE-HEIST, BELGIE;
BEL;BEL037382002;MOD;20150313;20160222;Y;181;Z.181;DUBBELE SENIOR;ZEEBR;ZEEBRUGGE;Y;OPGY;Y;OTB;TBB;27.84;24.96;128.00;128.00;;;221.00;0.00;2;2002;7;8;MFL;;;;;;2002;BV WELGELEGEN, LAUWERSOOG;
BEL;BEL040221963;MOD;20080903;20160329;Y;020;O.20;NYX;OOSTE;OOSTENDE;Y;OPAT;Y;TBB;OTB;19.00;16.53;37.00;37.00;;;216.00;0.00;2;1979;11;19;MFL;;;;;;1963;Fa. Gebr. Van De Sande, Breskens, NL;
BEL;BEL040571986;MOD;20150819;20161221;Y;057;N.57;SPES-NOVA;NIEUW;NIEUWPOORT;Y;OPCE;Y;TBB;OTB;23.75;21.15;99.00;99.00;;;221.00;0.00;2;1986;10;17;MFL;;;;;;1986;N.V. Scheepswerven De Graeve, Zeegeulstraat 137, 8380 Zeebrugge;
BEL;BEL040581986;MOD;20120808;20160614;Y;058;N.58;PELORUS JACK;NIEUW;NIEUWPOORT;Y;OPCF;Y;TBB;OTB;19.35;17.01;66.00;66.00;;;221.00;0.00;2;1986;4;15;MFL;;;;;;1986;N.V.West-Vlaamse Scheepswerven, Legeweg 163, 8020 Oostkamp;
BEL;BEL040731986;CHA;20111011;20160328;Y;034;N.34;L'ETAPLOIS;NIEUW;NIEUWPOORT;Y;OPBH;N;OTB;GNS;12.40;11.11;22.00;22.00;;;220.00;0.00;2;1986;6;10;MFL;;;PA;;;1986;57;
BEL;BEL040862006;MOD;20121123;20170219;Y;086;N.86;RUDY;NIEUW;NIEUWPOORT;Y;OPDH;Y;TBB;OTB;20.01;18.08;57.00;57.00;;;221.00;0.00;2;2006;4;1;MFL;;;;;;2006;Welgelegen Lauwersoog B.V., Haven 46, 9976 VN Lauwersoog, NL;
BEL;BEL040951987;MOD;20060213;20160221;Y;095;N.95;JONAS II;NIEUW;NIEUWPOORT;Y;OPDQ;N;GNS;GTR;12.68;12.25;18.00;18.00;;;471.00;0.00;3;1987;8;3;MFL;;;;;;1987;N.V. Amtec, Westvaartdijk 26, 2660 Willebroek;
BEL;BEL043501996;MOD;20060307;21001231;Y;350;N.350;INGRID;NIEUW;NIEUWPOORT;Y;OPNL;Y;TBB;OTB;23.82;21.04;104.00;104.00;;;221.00;0.00;2;1996;2;19;MFL;;;;;;1996;N.V. Zeebrugse Scheepswerven, Visserstraat 44, 8380 Zeebrugge;
BEL;FRA000686897;MOD;20150922;21001231;Y;099;Z.99;ARAVIS;ZEEBR;ZEEBRUGGE;Y;OPDU;Y;OTB;SSC;29.80;25.68;252.00;252.00;;;1062.00;0.00;2;2009;10;29;MFL;;;;;;1989;PIRIOU CONSTRUCTIONS NAVALES SA, 29185 CONCARNEAU, FR;
BEL;FRA102636030;MOD;20070629;21001231;Y;190;O.190;RENILDE;OOSTE;OOSTENDE;Y;OPHH;Y;TBB;OTB;22.32;20.57;68.00;68.00;;;221.00;0.00;2;2000;3;14;MFL;;;;;;1970;Werf Declerck, Kruispolderhaven, NL;
BEL;GBR000B13502;MOD;20120203;21001231;Y;059;Z.59;RAQUEL;ZEEBR;ZEEBRUGGE;Y;OPCG;Y;TBB;OTB;37.20;32.80;275.00;275.00;;;1122.00;0.00;2;2005;3;10;MFL;;;;;;1981;56;
BEL;NLD199201765;IMP;20120210;21001231;Y;333;Z.333;AVATAR;ZEEBR;ZEEBRUGGE;Y;OPMU;Y;TBB;NO;37.45;33.01;385.00;385.00;;;1200.00;0.00;2;2012;2;10;MFL;NLD;;PA;;;1992;MAASKANT SHIPYARDS BV, Deltahaven 40, 32512 LC STELLENDAM, NEDERLAND;
